epoch,acc_train,acc_test,time_epoch,time_train,time_train_step,time_test,time_test_allreduce,time
0,2.604832410812378,0.039160724729299545,8.20371961593628,7.6158976554870605,0.00478053092956543,0.46030473709106445,0.1275172233581543,8.203756332397461
1,0.037333421409130096,0.034306883811950684,2.1695456504821777,1.465317726135254,0.003738880157470703,0.46494460105895996,0.23928332328796387,10.373415231704712
2,0.03273342177271843,0.03031604364514351,2.2164266109466553,1.5327584743499756,0.004242897033691406,0.4489021301269531,0.23476600646972656,12.589958906173706
3,0.07227347046136856,0.10107403993606567,2.17954421043396,1.5428271293640137,0.0021767616271972656,0.46228623390197754,0.17443084716796875,14.769639492034912
4,0.08426444232463837,0.082776740193367,2.1273880004882812,1.5252907276153564,0.0040493011474609375,0.4716529846191406,0.13044428825378418,16.897154092788696
5,0.08138298243284225,0.07927524298429489,2.1247670650482178,1.5157713890075684,0.0054781436920166016,0.44667649269104004,0.16231918334960938,19.02207374572754
6,0.07823610305786133,0.074758380651474,2.149041175842285,1.5438954830169678,0.0034694671630859375,0.46103429794311523,0.14411139488220215,21.171264171600342
7,0.09005530178546906,0.08337097615003586,2.150385618209839,1.5251100063323975,0.004513740539550781,0.4204540252685547,0.20482158660888672,23.321792364120483
8,0.08328503370285034,0.08335789293050766,2.1448562145233154,1.522730827331543,0.003780841827392578,0.49692416191101074,0.12520122528076172,25.46674871444702
9,0.08345909416675568,0.0833582729101181,2.194237232208252,1.5348408222198486,0.004262208938598633,0.44263601303100586,0.21676039695739746,27.66110110282898
10,0.08324600011110306,0.08335880935192108,2.1347222328186035,1.4967591762542725,0.0038857460021972656,0.46842217445373535,0.1695408821105957,29.795955896377563
11,0.08364167809486389,0.08335694670677185,2.0962183475494385,1.4892675876617432,0.0043675899505615234,0.4517247676849365,0.1552259922027588,31.89231038093567
12,0.08362273871898651,0.08335942029953003,2.1477768421173096,1.4835567474365234,0.006181955337524414,0.4488801956176758,0.21533989906311035,34.04024839401245
13,0.08346442133188248,0.08336234837770462,2.099184036254883,1.4747486114501953,0.0033576488494873047,0.4575164318084717,0.16691899299621582,36.13956809043884
14,0.08333960175514221,0.08335735648870468,2.1247622966766357,1.5068206787109375,0.0039000511169433594,0.5055572986602783,0.11238431930541992,38.26444911956787
15,0.083656445145607,0.08336089551448822,2.085723638534546,1.4758493900299072,0.004150867462158203,0.431689977645874,0.17818427085876465,40.350298166275024
16,0.08260189741849899,0.083359494805336,2.176819324493408,1.4764702320098877,0.00563502311706543,0.46441197395324707,0.23593711853027344,42.52724552154541
17,0.08343788236379623,0.08336102217435837,2.1457138061523438,1.5371038913726807,0.005618572235107422,0.47922539710998535,0.12938451766967773,44.67308473587036
18,0.08323423564434052,0.0833674892783165,2.116352081298828,1.4944121837615967,0.004220247268676758,0.43891382217407227,0.18302607536315918,46.78955268859863
19,0.08316776156425476,0.08335800468921661,2.157959222793579,1.4850246906280518,0.005370378494262695,0.4334738254547119,0.23946070671081543,48.9476261138916
20,0.08325323462486267,0.08337311446666718,2.0629568099975586,1.4541187286376953,0.004223346710205078,0.45404934883117676,0.15478873252868652,51.010725259780884
21,0.08316460251808167,0.08336000144481659,2.0740737915039062,1.5006816387176514,0.0034198760986328125,0.43172550201416016,0.14166665077209473,53.08491134643555
22,0.08316168189048767,0.08335777372121811,2.1506385803222656,1.5274810791015625,0.005369424819946289,0.4639465808868408,0.1592109203338623,55.235660791397095
23,0.08350465446710587,0.0833599790930748,2.1099650859832764,1.4878604412078857,0.003664731979370117,0.4124000072479248,0.20970463752746582,57.34575271606445
24,0.0829530581831932,0.08336181193590164,2.1341214179992676,1.53253173828125,0.0039272308349609375,0.49529075622558594,0.10629892349243164,59.4799690246582
25,0.08327260613441467,0.08336130529642105,2.1437151432037354,1.5138828754425049,0.0046520233154296875,0.45816540718078613,0.17166686058044434,61.623801708221436
26,0.08314698934555054,0.08335967361927032,2.1462020874023438,1.5436878204345703,0.0036993026733398438,0.4446537494659424,0.15786051750183105,63.77014136314392
27,0.08352519571781158,0.08337393403053284,2.1314399242401123,1.4939537048339844,0.004242897033691406,0.454150915145874,0.1833353042602539,65.90172863006592
28,0.08341698348522186,0.0833822712302208,2.131221055984497,1.4970381259918213,0.0024421215057373047,0.46595120429992676,0.16823172569274902,68.03308629989624
29,0.08304192870855331,0.08335735648870468,2.1602728366851807,1.5154905319213867,0.004590272903442383,0.469423770904541,0.17535853385925293,70.19350028038025
30,0.08322933316230774,0.08336752653121948,2.1629154682159424,1.539642572402954,0.00445246696472168,0.462491512298584,0.1607813835144043,72.3565468788147
31,0.0830722227692604,0.08337348699569702,2.1261048316955566,1.5159022808074951,0.00305938720703125,0.45383739471435547,0.15636515617370605,74.48278307914734
32,0.08362427353858948,0.0833585262298584,2.135035276412964,1.4959895610809326,0.004371166229248047,0.4642333984375,0.17481231689453125,76.61793875694275
33,0.08309730142354965,0.08336694538593292,2.1021385192871094,1.469686508178711,0.0035622119903564453,0.43418049812316895,0.1982715129852295,78.72018790245056
34,0.08373433351516724,0.08336646854877472,2.118401527404785,1.4767684936523438,0.004317283630371094,0.41791796684265137,0.22371506690979004,80.83869910240173
35,0.08138687163591385,0.0849565863609314,2.1376774311065674,1.5014405250549316,0.0054931640625,0.4352383613586426,0.20099854469299316,82.97651696205139
36,0.08352961391210556,0.08282169699668884,2.1369740962982178,1.516162633895874,0.0037598609924316406,0.45157623291015625,0.1692352294921875,85.11362314224243
37,0.06984705477952957,0.055588480085134506,2.2250044345855713,1.5660569667816162,0.0030519962310791016,0.4803192615509033,0.17862820625305176,87.33876585960388
38,0.05614488199353218,0.0634627640247345,2.169907808303833,1.553055763244629,0.0032100677490234375,0.4525439739227295,0.1643080711364746,89.50880026817322
39,0.05471864715218544,0.049905840307474136,2.1350724697113037,1.4890494346618652,0.005049705505371094,0.4335448741912842,0.2124781608581543,91.64401316642761
40,0.05151097849011421,0.06870725750923157,2.100398302078247,1.474457025527954,0.00360870361328125,0.43185949325561523,0.19408178329467773,93.7445433139801
41,0.05405519902706146,0.04688740521669388,2.098389148712158,1.4848580360412598,0.004567146301269531,0.48647475242614746,0.12705636024475098,95.84303402900696
42,0.05878989398479462,0.0918809324502945,2.053213119506836,1.4767482280731201,0.0055315494537353516,0.4664645195007324,0.1100003719329834,97.89636540412903
43,0.08403217792510986,0.0833461806178093,2.126832962036133,1.456578254699707,0.003489255905151367,0.46258115768432617,0.2076735496520996,100.02333450317383
44,0.08345363289117813,0.08334602415561676,2.125270366668701,1.5003173351287842,0.0046520233154296875,0.4546470642089844,0.17030596733093262,102.14872717857361
45,0.08301084488630295,0.08334372937679291,2.10109806060791,1.5384840965270996,0.0043637752532958984,0.4554474353790283,0.10716652870178223,104.24993085861206
46,0.08266918361186981,0.0833306759595871,2.1423871517181396,1.4825170040130615,0.005301952362060547,0.42764925956726074,0.23222088813781738,106.39245533943176
47,0.08320692181587219,0.08331892639398575,2.1162848472595215,1.4633874893188477,0.003197193145751953,0.4389057159423828,0.21399164199829102,108.50886869430542
48,0.08319786936044693,0.08328026533126831,2.19128155708313,1.5418710708618164,0.004395246505737305,0.49723052978515625,0.15217995643615723,110.70027089118958
49,0.08292508870363235,0.08313463628292084,2.0890133380889893,1.4840056896209717,0.0044519901275634766,0.4164469242095947,0.18856072425842285,112.78941917419434
50,0.08174066245555878,0.07217173278331757,2.1263673305511475,1.5099561214447021,0.004019975662231445,0.4679279327392578,0.1484832763671875,114.91590142250061
51,0.05748840793967247,0.051413144916296005,2.110234260559082,1.4779744148254395,0.004151105880737305,0.4403562545776367,0.19190359115600586,117.0262496471405
52,0.052552834153175354,0.05996285378932953,2.1235973834991455,1.4798059463500977,0.00421905517578125,0.4484126567840576,0.19537878036499023,119.14997005462646
53,0.052140310406684875,0.05149064213037491,2.1449596881866455,1.5300819873809814,0.004956722259521484,0.44233131408691406,0.17254638671875,121.29505920410156
54,0.05246477574110031,0.08514208346605301,2.180177927017212,1.5044867992401123,0.00252532958984375,0.44417428970336914,0.23151683807373047,123.47536492347717
55,0.07050900161266327,0.05502811074256897,2.0924787521362305,1.5041675567626953,0.004736423492431641,0.5113141536712646,0.07699704170227051,125.5679702758789
56,0.052410393953323364,0.0511777326464653,2.1157138347625732,1.4783077239990234,0.0033397674560546875,0.446061372756958,0.1913447380065918,127.68380236625671
57,0.050440024584531784,0.05014161020517349,2.1024351119995117,1.4921295642852783,0.004134416580200195,0.4607210159301758,0.14958453178405762,129.78636503219604
58,0.048628225922584534,0.04724784195423126,2.0832908153533936,1.4752154350280762,0.005251407623291016,0.4592282772064209,0.14884710311889648,131.869793176651
59,0.05430340766906738,0.08479956537485123,2.1313493251800537,1.4949727058410645,0.003176450729370117,0.5287933349609375,0.10758328437805176,134.00126433372498
60,0.07314973324537277,0.057034991681575775,2.1532013416290283,1.5085411071777344,0.002988576889038086,0.49359560012817383,0.15106463432312012,136.1545603275299
61,0.05375410616397858,0.05042163282632828,2.108182668685913,1.46500825881958,0.005409955978393555,0.4438748359680176,0.19929957389831543,138.2628529071808
62,0.0488879419863224,0.048437073826789856,2.104437828063965,1.5222933292388916,0.00473475456237793,0.44906187057495117,0.13308262825012207,140.36739897727966
63,0.06060725077986717,0.05501597002148628,2.19333553314209,1.524364948272705,0.004284381866455078,0.46622562408447266,0.2027449607849121,142.56086134910583
64,0.05376666039228439,0.05284947529435158,2.186357259750366,1.5311825275421143,0.0036211013793945312,0.42794370651245117,0.22723102569580078,144.74735116958618
65,0.05241508409380913,0.051042214035987854,2.097095251083374,1.4551997184753418,0.00360870361328125,0.47345638275146484,0.16843914985656738,146.84456038475037
66,0.05026409775018692,0.04996805265545845,2.121730089187622,1.4933123588562012,0.004174947738647461,0.44338083267211914,0.18503689765930176,148.96639919281006
67,0.0486871711909771,0.04631224274635315,2.104677200317383,1.4846246242523193,0.0047528743743896484,0.46178364753723145,0.15826892852783203,151.07119750976562
68,0.060963958501815796,0.053906794637441635,2.0687413215637207,1.4479129314422607,0.0027675628662109375,0.42993640899658203,0.19089198112487793,153.1400499343872
69,0.05248938128352165,0.05032923072576523,2.185676097869873,1.4906158447265625,0.004324436187744141,0.4489438533782959,0.24611639976501465,155.3258707523346
70,0.05454009398818016,0.05731109529733658,2.1448559761047363,1.4902944564819336,0.0038809776306152344,0.4226241111755371,0.23193740844726562,157.47087907791138
71,0.05308924615383148,0.050394486635923386,2.077939987182617,1.47493577003479,0.005393505096435547,0.461669921875,0.14133429527282715,159.5489420890808
72,0.04853019863367081,0.046025268733501434,2.1033008098602295,1.5009255409240723,0.004965782165527344,0.45894908905029297,0.14342617988586426,161.6523575782776
73,0.06754599511623383,0.05592953413724899,2.109527826309204,1.457632303237915,0.003576993942260742,0.4423356056213379,0.20955991744995117,163.76202964782715
74,0.05383164808154106,0.05280580744147301,2.06006121635437,1.4618394374847412,0.003587961196899414,0.4490230083465576,0.1491987705230713,165.82224249839783
75,0.05173524096608162,0.050996676087379456,2.1668741703033447,1.502974033355713,0.0038564205169677734,0.47794103622436523,0.1859591007232666,167.98925709724426
76,0.0501374788582325,0.049021728336811066,2.18747615814209,1.558877944946289,0.005865573883056641,0.42839598655700684,0.20020222663879395,170.1768400669098
77,0.048810116946697235,0.048011887818574905,2.1478681564331055,1.4991071224212646,0.004533529281616211,0.45154428482055664,0.19721674919128418,172.3248429298401
78,0.06712879240512848,0.06891381740570068,2.1317944526672363,1.5306432247161865,0.0033588409423828125,0.46603894233703613,0.13511228561401367,174.45678162574768
79,0.11430208384990692,0.08339562267065048,2.0999457836151123,1.4937901496887207,0.003926277160644531,0.5129523277282715,0.09320330619812012,176.55687761306763
80,0.08347038924694061,0.08335903286933899,2.1252024173736572,1.4985907077789307,0.004103422164916992,0.4408268928527832,0.18578481674194336,178.68219590187073
81,0.08299946784973145,0.08336016535758972,2.114180326461792,1.4781172275543213,0.003218412399291992,0.4666433334350586,0.1694197654724121,180.79650473594666
82,0.08328419178724289,0.08335745334625244,2.123417377471924,1.4745509624481201,0.003603219985961914,0.4499380588531494,0.1989283561706543,182.9200234413147
83,0.08360262215137482,0.08335705101490021,2.1637089252471924,1.5242199897766113,0.0036945343017578125,0.4394185543060303,0.20007038116455078,185.08385682106018
84,0.08316551893949509,0.08335873484611511,2.12487530708313,1.5205602645874023,0.0033316612243652344,0.4663691520690918,0.13794589042663574,187.20884537696838
85,0.0834466964006424,0.08335651457309723,2.140439987182617,1.5469214916229248,0.003920078277587891,0.5152134895324707,0.07830500602722168,189.34939336776733
86,0.08393490314483643,0.08336590230464935,2.1017661094665527,1.560861587524414,0.003981351852416992,0.4659607410430908,0.07494378089904785,191.4513099193573
87,0.08337986469268799,0.0833546444773674,2.1142427921295166,1.5224263668060303,0.0037145614624023438,0.5009973049163818,0.09081912040710449,193.56568479537964
88,0.08314429223537445,0.08323242515325546,2.09737491607666,1.5447266101837158,0.00435185432434082,0.4976494312286377,0.05499887466430664,195.6631898880005
89,0.08222394436597824,0.08042658120393753,2.1194357872009277,1.5371146202087402,0.0038535594940185547,0.5148451328277588,0.06747603416442871,197.78277611732483
90,0.1295391470193863,0.0847598984837532,2.1299047470092773,1.5218274593353271,0.003947257995605469,0.4467356204986572,0.16134166717529297,199.91279458999634
91,0.08342032134532928,0.08336164057254791,2.1479039192199707,1.4743080139160156,0.006279468536376953,0.4388892650604248,0.23470664024353027,202.0608332157135
92,0.08334275335073471,0.08335743099451065,2.0656769275665283,1.476884365081787,0.005075693130493164,0.4379122257232666,0.1508803367614746,204.12664151191711
93,0.08337312191724777,0.08335724472999573,2.2713565826416016,1.6511681079864502,0.0040090084075927734,0.44431138038635254,0.17587709426879883,206.39811778068542
94,0.08321452140808105,0.08336342871189117,2.353745937347412,1.7096924781799316,0.0050907135009765625,0.41213393211364746,0.231919527053833,208.75200128555298
95,0.08320271223783493,0.08335857838392258,2.0197222232818604,1.4282207489013672,0.0038301944732666016,0.44196176528930664,0.14953970909118652,210.7718894481659
96,0.08322560787200928,0.0833578109741211,2.139948606491089,1.5098299980163574,0.004766702651977539,0.45343756675720215,0.1766810417175293,212.91199493408203
97,0.08328260481357574,0.08335861563682556,2.131209135055542,1.5136456489562988,0.0032875537872314453,0.4113810062408447,0.20618247985839844,215.0433430671692
98,0.0832330510020256,0.08335734158754349,2.1610097885131836,1.5424084663391113,0.0045506954193115234,0.4584689140319824,0.16013240814208984,217.20446372032166
99,0.08373157680034637,0.08335830271244049,2.1175665855407715,1.5253138542175293,0.003989458084106445,0.4504122734069824,0.14184045791625977,219.32214450836182
